
===== 2026-08-26 15:49:21 =====
[train] console log -> C:\Users\Sahil\Downloads\SEM_GAN_Dissertation\experiments\real_plus_controlled_yolo11s_seed42\console.log
[train] real_plus_controlled_yolo11s_seed42  weights=yolo11s.pt  imgsz=640 batch=8 epochs=5
[train] short run (5 ep): warmup=1.0 close_mosaic=1
[K[34m[1mtrain: [0mScanning C:\Users\Sahil\Downloads\SEM_GAN_Dissertation\data\yolo\real_plus_controlled\labels\train... 82 images, 54 backgrounds, 0 corrupt: 0% ──────────── 82/10160 238.8it/s 0.1s<42.2s
[K        5/5      2.44G      1.236     0.5893     0.8694        440        640: 50% ━━━━━━────── 635/1270 6.1it/s 1:46<1:45
[K        5/5      2.44G      1.236     0.5893     0.8693        390        640: 50% ━━━━━━────── 636/1270 5.9it/s 1:46<1:47
[K        5/5      2.44G      1.236     0.5893     0.8693        317        640: 50% ━━━━━━────── 637/1270 6.0it/s 1:46<1:45
[K        5/5      2.44G      1.236     0.5892     0.8693        377        640: 50% ━━━━━━────── 638/1270 5.9it/s 1:46<1:46
[K        5/5      2.44G      1.236     0.5893     0.8693        376        640: 50% ━━━━━━────── 639/1270 5.9it/s 1:46<1:46
[K        5/5      2.44G      1.236     0.5892     0.8692        364        640: 50% ━━━━━━────── 640/1270 6.0it/s 1:46<1:45
[K        5/5      2.44G      1.236     0.5891     0.8692        396        640: 50% ━━━━━━────── 641/1270 6.1it/s 1:47<1:44
[K        5/5      2.44G      1.236     0.5891     0.8692        366        640: 50% ━━━━━━────── 642/1270 6.1it/s 1:47<1:42
[K        5/5      2.44G      1.236     0.5891     0.8692        373        640: 50% ━━━━━━────── 643/1270 6.2it/s 1:47<1:42
[K        5/5      2.44G      1.236     0.5892     0.8692        360        640: 50% ━━━━━━────── 644/1270 6.2it/s 1:47<1:41
[K        5/5      2.44G      1.236     0.5891     0.8692        359        640: 50% ━━━━━━────── 645/1270 6.1it/s 1:47<1:42
[K        5/5      2.44G      1.236     0.5891     0.8692        366        640: 50% ━━━━━━────── 646/1270 6.0it/s 1:47<1:44
[K        5/5      2.44G      1.236      0.589     0.8692        392        640: 50% ━━━━━━────── 647/1270 6.1it/s 1:48<1:43
[K        5/5      2.44G      1.235     0.5889     0.8692        360        640: 51% ━━━━━━────── 648/1270 6.1it/s 1:48<1:42
[K        5/5      2.44G      1.235     0.5888     0.8692        344        640: 51% ━━━━━━────── 649/1270 5.9it/s 1:48<1:45
[K        5/5      2.44G      1.235     0.5889     0.8692        383        640: 51% ━━━━━━────── 650/1270 6.0it/s 1:48<1:43
[K        5/5      2.44G      1.236     0.5889     0.8692        367        640: 51% ━━━━━━────── 651/1270 6.0it/s 1:48<1:43
[K        5/5      2.44G      1.236     0.5889     0.8693        370        640: 51% ━━━━━━────── 652/1270 6.1it/s 1:48<1:42
[K        5/5      2.44G      1.236      0.589     0.8693        388        640: 51% ━━━━━━────── 653/1270 6.1it/s 1:49<1:41
[K        5/5      2.44G      1.236      0.589     0.8692        391        640: 51% ━━━━━━────── 654/1270 6.0it/s 1:49<1:43
[K        5/5      2.44G      1.236     0.5889     0.8692        388        640: 51% ━━━━━━────── 655/1270 6.1it/s 1:49<1:41
[K        5/5      2.44G      1.236     0.5889     0.8691        395        640: 51% ━━━━━━────── 656/1270 6.0it/s 1:49<1:42
[K        5/5      2.44G      1.236      0.589     0.8691        372        640: 51% ━━━━━━────── 657/1270 5.9it/s 1:49<1:44
[K        5/5      2.44G      1.236      0.589     0.8691        378        640: 51% ━━━━━━────── 658/1270 5.8it/s 1:49<1:45
[K        5/5      2.44G      1.236     0.5888     0.8691        391        640: 51% ━━━━━━────── 659/1270 5.9it/s 1:50<1:43
[K        5/5      2.44G      1.235     0.5887      0.869        376        640: 51% ━━━━━━────── 660/1270 6.0it/s 1:50<1:41
[K        5/5      2.44G      1.236     0.5889     0.8692        329        640: 52% ━━━━━━────── 661/1270 6.1it/s 1:50<1:40
[K        5/5      2.44G      1.236     0.5888     0.8692        391        640: 52% ━━━━━━────── 662/1270 6.0it/s 1:50<1:41
[K        5/5      2.44G      1.236     0.5888     0.8691        374        640: 52% ━━━━━━────── 663/1270 6.1it/s 1:50<1:40
[K        5/5      2.44G      1.236     0.5888     0.8691        363        640: 52% ━━━━━━────── 664/1270 6.1it/s 1:50<1:40
[K        5/5      2.44G      1.236      0.589     0.8692        392        640: 52% ━━━━━━────── 665/1270 6.1it/s 1:51<1:39
[K        5/5      2.44G      1.236     0.5889     0.8691        371        640: 52% ━━━━━━────── 666/1270 6.1it/s 1:51<1:40
[K        5/5      2.44G      1.236     0.5888     0.8691        380        640: 52% ━━━━━━────── 667/1270 6.0it/s 1:51<1:41
[K        5/5      2.44G      1.236     0.5887     0.8691        363        640: 52% ━━━━━━────── 668/1270 6.1it/s 1:51<1:39
[K        5/5      2.44G      1.236     0.5887     0.8691        372        640: 52% ━━━━━━────── 669/1270 6.1it/s 1:51<1:39
[K        5/5      2.44G      1.235     0.5885      0.869        379        640: 52% ━━━━━━────── 670/1270 6.0it/s 1:51<1:40
[K        5/5      2.44G      1.235     0.5885      0.869        376        640: 52% ━━━━━━────── 671/1270 6.1it/s 1:52<1:39
[K        5/5      2.44G      1.236     0.5888      0.869        343        640: 52% ━━━━━━────── 672/1270 6.1it/s 1:52<1:38
[K        5/5      2.44G      1.236     0.5887      0.869        331        640: 52% ━━━━━━────── 673/1270 6.1it/s 1:52<1:38
[K        5/5      2.44G      1.236     0.5888      0.869        382        640: 53% ━━━━━━────── 674/1270 6.1it/s 1:52<1:37
[K        5/5      2.44G      1.236     0.5887      0.869        362        640: 53% ━━━━━━────── 675/1270 6.2it/s 1:52<1:36
[K        5/5      2.44G      1.236     0.5889     0.8691        357        640: 53% ━━━━━━────── 676/1270 6.2it/s 1:52<1:36
[K        5/5      2.44G      1.236     0.5889     0.8691        379        640: 53% ━━━━━━────── 677/1270 6.2it/s 1:53<1:36
[K        5/5      2.44G      1.236      0.589     0.8691        324        640: 53% ━━━━━━────── 678/1270 6.1it/s 1:53<1:37
[K        5/5      2.44G      1.236     0.5893     0.8693        340        640: 53% ━━━━━━────── 679/1270 6.1it/s 1:53<1:37
[K        5/5      2.44G      1.236     0.5893     0.8693        347        640: 53% ━━━━━━────── 680/1270 6.1it/s 1:53<1:36
[K        5/5      2.44G      1.236     0.5892     0.8692        398        640: 53% ━━━━━━────── 681/1270 6.2it/s 1:53<1:36
[K        5/5      2.44G      1.236     0.5891     0.8692        380        640: 53% ━━━━━━────── 682/1270 6.1it/s 1:53<1:37
[K        5/5      2.44G      1.236      0.589     0.8691        376        640: 53% ━━━━━━────── 683/1270 6.0it/s 1:54<1:37
[K        5/5      2.44G      1.236      0.589     0.8691        370        640: 53% ━━━━━━────── 684/1270 6.1it/s 1:54<1:36
[K        5/5      2.44G      1.236     0.5891     0.8691        382        640: 53% ━━━━━━────── 685/1270 6.0it/s 1:54<1:37
[K        5/5      2.44G      1.236     0.5891     0.8691        357        640: 54% ━━━━━━────── 686/1270 5.9it/s 1:54<1:38
[K        5/5      2.44G      1.236     0.5892     0.8692        380        640: 54% ━━━━━━────── 687/1270 6.1it/s 1:54<1:36
[K        5/5      2.44G      1.236     0.5893     0.8692        372        640: 54% ━━━━━━╸───── 688/1270 6.1it/s 1:54<1:35
[K        5/5      2.44G      1.236     0.5893     0.8692        380        640: 54% ━━━━━━╸───── 689/1270 6.1it/s 1:55<1:36
[K        5/5      2.44G      1.236     0.5893     0.8691        351        640: 54% ━━━━━━╸───── 690/1270 6.0it/s 1:55<1:37
[K        5/5      2.44G      1.236     0.5893     0.8691        370        640: 54% ━━━━━━╸───── 691/1270 6.1it/s 1:55<1:36
[K        5/5      2.44G      1.236     0.5893     0.8691        377        640: 54% ━━━━━━╸───── 692/1270 6.1it/s 1:55<1:34
[K        5/5      2.44G      1.236     0.5893     0.8691        357        640: 54% ━━━━━━╸───── 693/1270 6.0it/s 1:55<1:36
[K        5/5      2.44G      1.236     0.5893     0.8691        365        640: 54% ━━━━━━╸───── 694/1270 5.8it/s 1:55<1:38
[K        5/5      2.44G      1.236     0.5892     0.8691        351        640: 54% ━━━━━━╸───── 695/1270 6.0it/s 1:56<1:36
[K        5/5      2.44G      1.236     0.5892     0.8691        353        640: 54% ━━━━━━╸───── 696/1270 6.1it/s 1:56<1:35
[K        5/5      2.44G      1.236     0.5891     0.8691        367        640: 54% ━━━━━━╸───── 697/1270 6.0it/s 1:56<1:36
[K        5/5      2.44G      1.236     0.5891     0.8691        346        640: 54% ━━━━━━╸───── 698/1270 6.0it/s 1:56<1:35
[K        5/5      2.44G      1.236     0.5891      0.869        354        640: 55% ━━━━━━╸───── 699/1270 6.1it/s 1:56<1:34
[K        5/5      2.44G      1.236      0.589     0.8691        345        640: 55% ━━━━━━╸───── 700/1270 6.1it/s 1:56<1:33
[K        5/5      2.44G      1.236      0.589      0.869        391        640: 55% ━━━━━━╸───── 701/1270 6.1it/s 1:57<1:33
[K        5/5      2.44G      1.236      0.589      0.869        404        640: 55% ━━━━━━╸───── 702/1270 5.9it/s 1:57<1:35
[K        5/5      2.44G      1.235     0.5889      0.869        368        640: 55% ━━━━━━╸───── 703/1270 6.0it/s 1:57<1:34
[K        5/5      2.44G      1.235     0.5888     0.8689        347        640: 55% ━━━━━━╸───── 704/1270 6.0it/s 1:57<1:34
[K        5/5      2.44G      1.235     0.5888     0.8689        374        640: 55% ━━━━━━╸───── 705/1270 6.1it/s 1:57<1:33
[K        5/5      2.44G      1.235     0.5888     0.8688        387        640: 55% ━━━━━━╸───── 706/1270 6.1it/s 1:57<1:33
[K        5/5      2.44G      1.235     0.5886     0.8688        391        640: 55% ━━━━━━╸───── 707/1270 6.1it/s 1:58<1:32
[K        5/5      2.44G      1.235     0.5886     0.8688        349        640: 55% ━━━━━━╸───── 708/1270 6.2it/s 1:58<1:31
[K        5/5      2.44G      1.235     0.5885     0.8687        366        640: 55% ━━━━━━╸───── 709/1270 6.2it/s 1:58<1:31
[K        5/5      2.44G      1.235     0.5887     0.8688        393        640: 55% ━━━━━━╸───── 710/1270 6.1it/s 1:58<1:32
[K        5/5      2.44G      1.235     0.5887     0.8688        377        640: 55% ━━━━━━╸───── 711/1270 6.1it/s 1:58<1:31
[K        5/5      2.44G      1.235     0.5887     0.8688        364        640: 56% ━━━━━━╸───── 712/1270 6.1it/s 1:58<1:31
[K        5/5      2.44G      1.236     0.5888     0.8689        348        640: 56% ━━━━━━╸───── 713/1270 6.2it/s 1:59<1:30
[K        5/5      2.44G      1.236     0.5888     0.8689        280        640: 56% ━━━━━━╸───── 714/1270 6.1it/s 1:59<1:31
[K        5/5      2.44G      1.236     0.5887     0.8689        359        640: 56% ━━━━━━╸───── 715/1270 6.1it/s 1:59<1:30
[K        5/5      2.44G      1.236     0.5887     0.8689        400        640: 56% ━━━━━━╸───── 716/1270 6.1it/s 1:59<1:30
[K        5/5      2.44G      1.236     0.5889      0.869        352        640: 56% ━━━━━━╸───── 717/1270 6.2it/s 1:59<1:30
