
===== 2026-08-27 08:34:55 =====
[train] console log -> C:\Users\Sahil\Downloads\SEM_GAN_Dissertation\experiments\real_only_yolo11s_seed42\console.log
[train] real_only_yolo11s_seed42  weights=yolo11s.pt  imgsz=640 batch=8 epochs=100

[K[34m[1mtrain: [0mScanning C:\Users\Sahil\Downloads\SEM_GAN_Dissertation\data\yolo\real_only\labels\train... 82 images, 54 bac[0m: 51% ━━━━━━────── 82/160 243.5it/s 0.1s<0.3s
[K[34m[1mtrain: [0mScanning C:\Users\Sahil\Downloads\SEM_GAN_Dissertation\data\yolo\real_only\labels\train... 160 images, 110 back[0m: 100% ━━━━━━━━━━━━ 160/160 886.8it/s 0.2s

[K[34m[1mval: [0mScanning C:\Users\Sahil\Downloads\SEM_GAN_Dissertation\data\yolo\real_only\labels\val... 40 images, 28 backgrounds,[0m: 100% ━━━━━━━━━━━━ 40/40 557.6it/s 0.1s

[K      1/100      2.04G      3.035      17.52      2.563          8        640: 0% ──────────── 0/20  1.0s
[K      1/100      2.06G      3.471      12.86      2.237        123        640: 5% ╸─────────── 1/20 1.1it/s 1.3s<16.8s
[K      1/100      2.06G      3.306      24.09      1.885         35        640: 10% ━─────────── 2/20 2.0it/s 1.5s<8.9s
[K      1/100      2.06G       3.43      20.18      1.866        107        640: 15% ━╸────────── 3/20 2.6it/s 1.8s<6.6s
[K      1/100      2.06G       3.26      17.25      1.828         90        640: 20% ━━────────── 4/20 3.0it/s 2.0s<5.4s
[K      1/100      2.06G      3.388      17.64      1.778         27        640: 25% ━━━───────── 5/20 3.3it/s 2.3s<4.5s
[K      1/100      2.08G      3.409      16.05      1.827        104        640: 30% ━━━╸──────── 6/20 3.5it/s 2.5s<4.0s
[K      1/100      2.29G      3.391      14.65      1.786        209        640: 35% ━━━━──────── 7/20 3.5it/s 2.8s<3.7s
[K      9/100      2.32G      2.668      2.757      1.337        353        640: 50% ━━━━━━────── 10/20 3.9it/s 2.8s<2.6s
[K      9/100      2.32G       2.64      3.152      1.371          3        640: 55% ━━━━━━╸───── 11/20 4.0it/s 3.0s<2.2s
[K      9/100      2.32G      2.627      3.124      1.379        128        640: 60% ━━━━━━━───── 12/20 4.0it/s 3.2s<2.0s
[K      9/100      2.44G      2.661      3.088      1.369        278        640: 65% ━━━━━━━╸──── 13/20 3.8it/s 3.5s<1.8s
[K      9/100      2.44G      2.665      3.067      1.381        113        640: 70% ━━━━━━━━──── 14/20 3.9it/s 3.8s<1.6s
[K      9/100      2.44G      2.668      3.039      1.386        284        640: 75% ━━━━━━━━━─── 15/20 3.8it/s 4.1s<1.3s
[K      9/100      2.44G      2.647      3.101      1.396         63        640: 80% ━━━━━━━━━╸── 16/20 3.9it/s 4.3s<1.0s
[K      9/100      2.44G      2.605      3.151      1.394          7        640: 85% ━━━━━━━━━━── 17/20 4.0it/s 4.5s<0.8s
[K      9/100      2.44G      2.606      3.116      1.388        193        640: 90% ━━━━━━━━━━╸─ 18/20 4.0it/s 4.8s<0.5s
[K      9/100      2.44G      2.597      3.085      1.389        109        640: 95% ━━━━━━━━━━━─ 19/20 4.0it/s 5.0s<0.3s
[K      9/100      2.44G      2.597      3.085      1.389        109        640: 100% ━━━━━━━━━━━━ 20/20 4.0it/s 5.0s


[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 33% ━━━━──────── 1/3 1.5it/s 0.2s<1.3s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 66% ━━━━━━━━──── 2/3 2.3it/s 0.4s<0.4s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100% ━━━━━━━━━━━━ 3/3 5.5it/s 0.5s


[K     10/100      2.14G       2.21       4.87      1.956          3        640: 0% ──────────── 0/20  0.2s
[K     10/100      2.49G      2.732      3.732      1.517        282        640: 5% ╸─────────── 1/20 1.0s/it 0.6s<19.7s
[K     10/100      2.49G      2.677      3.344      1.484        190        640: 10% ━─────────── 2/20 1.9it/s 0.8s<9.6s
[K     10/100      2.49G      2.701      3.203      1.493         66        640: 15% ━╸────────── 3/20 2.5it/s 1.0s<6.7s
[K     10/100      2.49G       2.73       3.17      1.516         33        640: 20% ━━────────── 4/20 3.0it/s 1.3s<5.3s
[K     10/100      2.49G      2.786      3.186      1.482         23        640: 25% ━━━───────── 5/20 3.3it/s 1.5s<4.5s
[K     10/100      2.49G      2.829      3.172       1.55         39        640: 30% ━━━╸──────── 6/20 3.6it/s 1.8s<3.9s
[K     10/100      2.49G      2.784       3.11      1.521        391        640: 35% ━━━━──────── 7/20 3.7it/s 2.0s<3.5s
[K     10/100      2.49G      2.798      3.067      1.549         70        640: 40% ━━━━╸─────── 8/20 3.8it/s 2.3s<3.2s
[K     10/100      2.49G      2.777      3.256      1.571          6        640: 45% ━━━━━─────── 9/20 3.9it/s 2.5s<2.9s
[K     10/100      2.49G      2.771      3.227      1.557        237        640: 50% ━━━━━━────── 10/20 3.9it/s 2.8s<2.6s
[K     10/100      2.49G      2.745      3.206       1.55        442        640: 55% ━━━━━━╸───── 11/20 3.8it/s 3.0s<2.3s
[K     10/100      2.49G      2.729      3.215      1.555         36        640: 60% ━━━━━━━───── 12/20 3.9it/s 3.3s<2.0s
[K     10/100      2.49G      2.733      3.215      1.577        138        640: 65% ━━━━━━━╸──── 13/20 4.0it/s 3.5s<1.8s
[K     10/100      2.49G      2.759      3.238      1.561        183        640: 70% ━━━━━━━━──── 14/20 3.9it/s 3.8s<1.5s
[K     10/100      2.49G      2.759       3.21      1.545        363        640: 75% ━━━━━━━━━─── 15/20 3.9it/s 4.1s<1.3s
[K     10/100      2.49G      2.837      3.373      1.508         25        640: 80% ━━━━━━━━━╸── 16/20 4.0it/s 4.3s<1.0s
[K     10/100      2.49G      2.831      3.326      1.499        150        640: 85% ━━━━━━━━━━── 17/20 3.9it/s 4.6s<0.8s
[K     10/100      2.49G      2.821      3.293      1.493         69        640: 90% ━━━━━━━━━━╸─ 18/20 3.9it/s 4.8s<0.5s
[K     10/100      2.49G      2.842      3.291      1.498         93        640: 95% ━━━━━━━━━━━─ 19/20 4.0it/s 5.1s<0.3s
[K     10/100      2.49G      2.842      3.291      1.498         93        640: 100% ━━━━━━━━━━━━ 20/20 3.9it/s 5.1s


[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 33% ━━━━──────── 1/3 1.6it/s 0.2s<1.2s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 66% ━━━━━━━━──── 2/3 2.4it/s 0.4s<0.4s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100% ━━━━━━━━━━━━ 3/3 5.7it/s 0.5s


[K     11/100      2.31G      2.458      2.346      1.229        201        640: 0% ──────────── 0/20  0.3s
[K     11/100      2.31G      2.784      2.944      1.388        118        640: 5% ╸─────────── 1/20 1.2it/s 0.5s<15.8s
[K     11/100      2.31G      2.643      2.824      1.514         43        640: 10% ━─────────── 2/20 2.1it/s 0.8s<8.7s
[K     11/100      2.31G      1.982      6.773      1.136          0        640: 15% ━╸────────── 3/20 2.9it/s 1.0s<5.9s
[K     11/100      2.31G      2.058      5.896      1.163        230        640: 20% ━━────────── 4/20 3.1it/s 1.3s<5.1s
[K     11/100      2.31G       2.23      5.437      1.245         39        640: 25% ━━━───────── 5/20 3.4it/s 1.5s<4.4s
[K     11/100      2.31G      2.299      5.081       1.27        165        640: 30% ━━━╸──────── 6/20 3.5it/s 1.8s<3.9s
[K     11/100      2.37G       2.35      4.828      1.299        368        640: 35% ━━━━──────── 7/20 3.6it/s 2.0s<3.6s
[K     11/100      2.37G      2.413      4.687      1.357         13        640: 40% ━━━━╸─────── 8/20 3.7it/s 2.3s<3.2s
[K     11/100      2.37G      2.525      4.557      1.335         64        640: 45% ━━━━━─────── 9/20 3.8it/s 2.5s<2.9s
[K     11/100      2.37G      2.542      4.414      1.347        269        640: 50% ━━━━━━────── 10/20 3.8it/s 2.8s<2.6s
[K     11/100      2.37G      2.565      4.303      1.345        200        640: 55% ━━━━━━╸───── 11/20 3.8it/s 3.1s<2.4s
[K     11/100      2.37G      2.619      4.373      1.384          5        640: 60% ━━━━━━━───── 12/20 3.9it/s 3.3s<2.0s
[K     11/100      2.37G      2.674      4.331      1.412          9        640: 65% ━━━━━━━╸──── 13/20 3.9it/s 3.5s<1.8s
[K     11/100      2.37G      2.663      4.253      1.432        148        640: 70% ━━━━━━━━──── 14/20 4.0it/s 3.8s<1.5s
[K     11/100      2.37G      2.667      4.175      1.434        130        640: 75% ━━━━━━━━━─── 15/20 4.0it/s 4.0s<1.2s
[K     11/100      2.37G      2.678      4.124      1.437        243        640: 80% ━━━━━━━━━╸── 16/20 4.0it/s 4.3s<1.0s
[K     11/100      2.37G       2.71      4.075      1.429        110        640: 85% ━━━━━━━━━━── 17/20 4.0it/s 4.5s<0.7s
[K     11/100      2.37G      2.695      4.019      1.437         41        640: 90% ━━━━━━━━━━╸─ 18/20 4.1it/s 4.8s<0.5s
[K     11/100      2.37G      2.694      3.971      1.434        165        640: 95% ━━━━━━━━━━━─ 19/20 4.0it/s 5.0s<0.2s
[K     11/100      2.37G      2.694      3.971      1.434        165        640: 100% ━━━━━━━━━━━━ 20/20 4.0it/s 5.0s


[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 33% ━━━━──────── 1/3 1.6it/s 0.2s<1.3s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 66% ━━━━━━━━──── 2/3 2.4it/s 0.4s<0.4s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100% ━━━━━━━━━━━━ 3/3 5.7it/s 0.5s


[K     12/100      2.15G      2.548      2.579      1.348        116        640: 0% ──────────── 0/20  0.3s
[K     12/100      2.34G      2.869      3.026      1.316        243        640: 5% ╸─────────── 1/20 1.0it/s 0.6s<18.3s
[K     12/100      2.48G      2.849      3.081        1.3        437        640: 10% ━─────────── 2/20 1.8it/s 0.8s<10.1s
[K     12/100      2.48G      2.783      2.938      1.321         96        640: 15% ━╸────────── 3/20 2.4it/s 1.1s<7.0s
[K     12/100      2.48G      2.706      2.874      1.313        303        640: 20% ━━────────── 4/20 2.8it/s 1.4s<5.6s
[K     12/100      2.48G      2.684      2.905      1.302         30        640: 25% ━━━───────── 5/20 3.3it/s 1.6s<4.6s
[K     12/100      2.48G      2.624      2.894      1.331         61        640: 30% ━━━╸──────── 6/20 3.5it/s 1.8s<4.0s
[K     12/100      2.48G       2.63      2.928      1.304         10        640: 35% ━━━━──────── 7/20 3.7it/s 2.1s<3.5s
[K     12/100      2.48G      2.661      2.965      1.333         96        640: 40% ━━━━╸─────── 8/20 3.8it/s 2.3s<3.1s
[K     12/100      2.48G      2.609      3.718      1.391          1        640: 45% ━━━━━─────── 9/20 3.8it/s 2.6s<2.9s
[K     12/100      2.48G      2.614      3.689      1.388        587        640: 50% ━━━━━━────── 10/20 3.8it/s 2.9s<2.6s
[K     12/100      2.48G      2.696      3.625      1.368         70        640: 55% ━━━━━━╸───── 11/20 3.9it/s 3.1s<2.3s
[K     12/100      2.48G      2.686      3.569      1.397        130        640: 60% ━━━━━━━───── 12/20 4.0it/s 3.3s<2.0s
[K     12/100      2.48G      2.714      3.513      1.389        109        640: 65% ━━━━━━━╸──── 13/20 4.0it/s 3.6s<1.7s
[K     12/100      2.48G      2.702      3.459      1.384        237        640: 70% ━━━━━━━━──── 14/20 3.9it/s 3.8s<1.5s
[K     12/100      2.48G      2.693       3.43      1.404        119        640: 75% ━━━━━━━━━─── 15/20 4.0it/s 4.1s<1.3s
[K     12/100      2.48G      2.707      3.398      1.402        105        640: 80% ━━━━━━━━━╸── 16/20 4.0it/s 4.3s<1.0s
[K     12/100      2.48G      2.699      3.382      1.405        279        640: 85% ━━━━━━━━━━── 17/20 3.9it/s 4.6s<0.8s
[K     12/100      2.48G      2.698      3.363        1.4        356        640: 90% ━━━━━━━━━━╸─ 18/20 3.8it/s 4.9s<0.5s
[K     12/100      2.48G      2.687      3.338      1.403         21        640: 95% ━━━━━━━━━━━─ 19/20 4.0it/s 5.1s<0.3s
[K     12/100      2.48G      2.687      3.338      1.403         21        640: 100% ━━━━━━━━━━━━ 20/20 3.9it/s 5.1s


[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 33% ━━━━──────── 1/3 1.6it/s 0.2s<1.2s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 66% ━━━━━━━━──── 2/3 2.4it/s 0.4s<0.4s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100% ━━━━━━━━━━━━ 3/3 5.8it/s 0.5s


[K     13/100      2.15G      1.723      5.481      1.903          1        640: 0% ──────────── 0/20  0.2s
[K     13/100      2.15G      2.591      4.183       1.81         48        640: 5% ╸─────────── 1/20 1.3it/s 0.5s<15.1s
[K     13/100      2.23G      2.561      3.678      1.668        192        640: 10% ━─────────── 2/20 2.0it/s 0.7s<9.0s
[K     13/100      2.23G      2.602        3.4      1.718        121        640: 15% ━╸────────── 3/20 2.6it/s 1.0s<6.5s
[K     13/100      2.23G      2.667      3.622      1.679         45        640: 20% ━━────────── 4/20 3.0it/s 1.2s<5.3s
[K     13/100      2.23G      2.607      3.433      1.626         89        640: 25% ━━━───────── 5/20 3.2it/s 1.5s<4.6s
[K     13/100      2.23G      2.604      3.291      1.633         28        640: 30% ━━━╸──────── 6/20 3.5it/s 1.8s<4.0s
[K     13/100      2.23G      2.593      3.254      1.604        117        640: 35% ━━━━──────── 7/20 3.7it/s 2.0s<3.6s
[K     13/100      2.23G      2.587      3.188      1.596        184        640: 40% ━━━━╸─────── 8/20 3.7it/s 2.3s<3.2s
[K     13/100      2.23G      2.584      3.083      1.652         55        640: 45% ━━━━━─────── 9/20 3.8it/s 2.5s<2.9s
[K     13/100      2.23G      2.712      3.192      1.611         33        640: 50% ━━━━━━────── 10/20 3.9it/s 2.8s<2.6s
[K     13/100      2.23G      2.743      3.197      1.586        120        640: 55% ━━━━━━╸───── 11/20 3.9it/s 3.0s<2.3s
[K     13/100      2.23G      2.807      3.291      1.552         27        640: 60% ━━━━━━━───── 12/20 4.0it/s 3.2s<2.0s
[K     13/100      2.23G      2.801      3.269      1.551        173        640: 65% ━━━━━━━╸──── 13/20 3.9it/s 3.5s<1.8s
[K     13/100      2.23G      2.785      3.239      1.554        116        640: 70% ━━━━━━━━──── 14/20 4.0it/s 3.8s<1.5s
[K     13/100      2.31G      2.756      3.186      1.541        233        640: 75% ━━━━━━━━━─── 15/20 3.9it/s 4.0s<1.3s
[K     13/100      2.31G      2.738      3.156      1.534        293        640: 80% ━━━━━━━━━╸── 16/20 3.9it/s 4.3s<1.0s
[K     13/100      2.31G      2.758      3.205      1.533        210        640: 85% ━━━━━━━━━━── 17/20 3.9it/s 4.5s<0.8s
[K     13/100      2.31G      2.753      3.201      1.516        131        640: 90% ━━━━━━━━━━╸─ 18/20 3.9it/s 4.8s<0.5s
[K     13/100      2.31G      2.769      3.245      1.513         83        640: 95% ━━━━━━━━━━━─ 19/20 3.9it/s 5.1s<0.3s
[K     13/100      2.31G      2.769      3.245      1.513         83        640: 100% ━━━━━━━━━━━━ 20/20 4.0it/s 5.1s


[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 33% ━━━━──────── 1/3 1.6it/s 0.2s<1.2s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 66% ━━━━━━━━──── 2/3 2.5it/s 0.4s<0.4s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100% ━━━━━━━━━━━━ 3/3 5.9it/s 0.5s


[K     14/100      2.05G      3.208      2.862      1.272         71        640: 0% ──────────── 0/20  0.2s
[K     14/100      2.22G      2.853       2.57      1.261        245        640: 5% ╸─────────── 1/20 1.1it/s 0.5s<17.8s
